issuer,validity_start,validity_end,sha256_fingerprint,cert_length,public_key_length,secure_connection,encryption,error,website,category
WR2,20240730123253Z,20241022123252Z,06:5E:3B:66:39:0A:5D:3C:7C:E5:1F:27:34:24:42:60:64:53:B3:D9:8E:4D:4E:97:F5:B7:08:B5:9D:19:0A:0A,3600,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,google.com,Search Engines
WR2,20240730124908Z,20241022124907Z,22:A5:E1:80:F8:D7:E5:ED:42:02:96:9F:73:06:5D:A7:4D:BC:C7:FA:7E:56:E2:C5:E3:01:6E:8D:FA:91:41:CC,6644,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,googleapis.com,Content Servers;Personal Blogs
,,,,,,,,[Errno 11001] getaddrinfo failed,root-servers.net,Technology
Apple Public EV Server ECC CA 1 - G1,20240725193219Z,20241023194219Z,07:BA:9A:5B:1F:62:43:B1:67:B6:7C:4E:AB:C8:FB:91:6F:B4:E3:B1:2D:09:C2:51:26:7C:5C:76:0C:31:68:1A,1476,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,apple.com,Information Technology;Technology
WR2,20240730124930Z,20241022124929Z,22:1D:02:6C:BF:DD:4A:D4:72:18:13:7E:15:9C:D9:F9:D8:70:14:BE:14:0C:8A:0C:4B:F9:D6:F3:2A:56:90:6A,1147,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,gstatic.com,Content Servers
DigiCert SHA2 High Assurance Server CA,20240525000000Z,20240823235959Z,AE:61:3C:C3:EA:0F:10:AD:BE:A2:2F:7F:B5:8C:CC:D8:74:27:DA:31:7E:34:F0:64:67:BA:2E:D2:FF:5B:CC:75,1692,256,TRUE,"('TLS_CHACHA20_POLY1305_SHA256', 'TLSv1.3', 256)",,facebook.com,Social Networks
,,,,,,,,[Errno 11001] getaddrinfo failed,tiktokcdn.com,Content Servers;Social Networks
Microsoft Azure RSA TLS Issuing CA 03,20240619103741Z,20250614103741Z,4D:BD:67:4B:57:E4:0F:2D:DF:36:A5:53:1E:CE:06:47:5E:A2:E0:6B:2C:80:67:C2:04:BE:BB:1F:AE:9C:50:A4,5591,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,microsoft.com,Information Technology;Business
,,,,,,,,[WinError 10061] No connection could be made because the target machine actively refused it,amazonaws.com,Technology
,,,,,,,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'googlevideo.com'. (_ssl.c:1000)",googlevideo.com,Search Engines;Video Streaming
Cloudflare Inc ECC CA-3,20240130000000Z,20241231235959Z,2B:FF:1B:53:07:08:74:1E:2C:67:C6:0B:05:E2:92:24:A5:20:FC:F1:B3:E0:0D:B2:B0:5C:86:6C:D8:58:BD:39,1390,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,cloudflare.com,Technology
DigiCert SHA2 High Assurance Server CA,20240525000000Z,20240823235959Z,1C:4D:05:9F:B0:62:02:B7:32:DC:66:00:58:42:13:C5:3A:10:E9:56:64:12:CA:8A:8B:37:BA:16:80:E3:4D:9D,1754,2048,TRUE,"('TLS_CHACHA20_POLY1305_SHA256', 'TLSv1.3', 256)",,fbcdn.net,Social Networks
WR2,20240730123227Z,20241022123226Z,CC:57:11:0A:0D:26:BA:7D:5B:E7:8A:7C:DE:73:21:3F:45:25:45:97:29:FE:4E:02:9A:05:36:06:16:10:3C:DC,1361,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,doubleclick.net,Advertisements
WR2,20240730123253Z,20241022123252Z,06:5E:3B:66:39:0A:5D:3C:7C:E5:1F:27:34:24:42:60:64:53:B3:D9:8E:4D:4E:97:F5:B7:08:B5:9D:19:0A:0A,3600,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,youtube.com,Video Streaming
Apple Public Server ECC CA 12 - G1,20240623180918Z,20240921181918Z,B9:0B:6B:B1:42:14:92:DF:3A:61:E5:4F:C4:AA:58:E5:C2:42:16:89:B6:16:4F:96:88:58:D2:77:E1:7A:0C:1F,1377,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,icloud.com,File Sharing;Content Servers
DigiCert SHA2 High Assurance Server CA,20240525000000Z,20240823235959Z,6F:08:93:04:52:5C:75:A5:55:36:78:65:CB:1E:3B:A5:B2:AC:2B:94:F4:B0:52:FA:E5:2C:D3:69:32:3B:BC:3D,1624,256,TRUE,"('TLS_CHACHA20_POLY1305_SHA256', 'TLSv1.3', 256)",,whatsapp.net,Instant Messengers;Internet Phone & VOIP
,,,,,,,,[Errno 11001] getaddrinfo failed,apple-dns.net,Content Servers
DigiCert SHA2 High Assurance Server CA,20240525000000Z,20240823235959Z,83:AD:A6:E4:AE:F7:EC:50:5E:66:24:91:EF:A4:40:B9:5C:1D:A2:BE:14:B3:4B:1F:D0:E0:EB:0A:C8:0B:63:19,1645,256,TRUE,"('TLS_CHACHA20_POLY1305_SHA256', 'TLSv1.3', 256)",,instagram.com,Social Networks
WR2,20240730124908Z,20241022124907Z,40:39:74:9D:3A:D6:97:AB:3D:33:41:C5:07:4B:A9:64:96:45:F1:67:90:C0:84:A4:8B:43:81:B9:89:51:4D:4D,6211,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,googleusercontent.com,Content Servers
DigiCert Global CA G2,20240202000000Z,20250107235959Z,BB:63:8B:53:BB:DE:53:DF:F9:E8:F7:07:B9:BE:32:75:1E:84:FD:86:59:10:63:62:81:90:2B:20:4B:06:2A:50,2625,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,amazon.com,Ecommerce
,,,,,,,,[Errno 11001] getaddrinfo failed,akadns.net,Content Servers
RapidSSL ECC CA 2018,20230814000000Z,20240913235959Z,B8:D5:C5:26:A4:FB:32:37:31:74:D2:D1:15:23:CD:93:EE:FB:63:36:EA:EB:2F:D2:37:24:9B:6A:D5:E4:52:FE,1176,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,tiktokv.com,Social Networks;Video Streaming
WR2,20240730123243Z,20241022123242Z,20:D1:35:7D:CC:9D:83:45:B9:59:66:CF:1F:2D:97:A0:0D:86:FF:02:32:0B:3B:C0:98:8C:F3:7A:81:51:69:DC,1363,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,googlesyndication.com,Search Engines;Advertisements
,,,,,,,,[Errno 11001] getaddrinfo failed,akamai.net,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,gvt2.com,Content Servers
R10,20240718040054Z,20241016040053Z,14:2E:31:0C:F5:9F:53:1F:FB:D5:1F:22:D9:3D:27:50:60:14:92:07:3B:1C:2E:AF:DF:E0:63:A2:13:CE:13:2B,1249,2048,TRUE,"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)",,ntp.org,Technology;Government
,,,,,,,,[Errno 11001] getaddrinfo failed,cloudfront.net,Content Servers;Science;Technology
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240730000000Z,20250121235959Z,EB:72:35:01:9F:30:12:B7:A8:14:7D:56:F7:92:96:30:48:BE:99:7B:4F:44:FF:E9:37:70:73:EA:DE:8A:86:A5,1703,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,cloudflare-dns.com,Content Servers
DigiCert Cloud Services CA-1,20240310000000Z,20250310235959Z,CD:41:29:89:FE:D4:5C:D6:39:D3:50:E2:0D:11:31:23:DB:55:15:25:35:6B:82:70:E4:61:5B:DA:14:D2:EE:A3,1987,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,live.com,Technology;Webmail
,,,,,,,,[Errno 11001] getaddrinfo failed,akamaiedge.net,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,cdn77.org,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,gvt1.com,Content Servers
Microsoft Azure RSA TLS Issuing CA 04,20240619081410Z,20241216081410Z,49:DA:1E:19:06:C0:0B:A7:05:EE:40:50:E9:DE:0A:AA:AC:BF:9E:33:98:A0:DA:EA:A5:63:18:FD:12:DE:F8:8C,3420,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,bing.com,Search Engines
,,,,,,,,[Errno 11001] getaddrinfo failed,ytimg.com,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,aaplimg.com,Information Technology;Content Servers;Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,cdninstagram.com,Content Servers
DigiCert Secure Site ECC CA-1,20231025000000Z,20241024214809Z,D4:BB:61:7D:89:B1:19:6D:03:4E:AE:60:65:97:41:26:BC:BF:AC:17:99:80:6A:BF:09:5F:A9:DE:30:BF:30:99,1630,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,netflix.com,Movies;Video Streaming
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240205000000Z,20250204235959Z,A1:CF:37:C0:1E:15:87:29:9C:28:AF:1A:54:67:3C:A1:77:53:05:36:99:7C:A7:0B:27:82:92:4F:20:9C:C8:8F,1741,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,spotify.com,Audio Streaming
WR2,20240730124720Z,20241022124719Z,C4:9F:EE:1B:42:38:2B:D3:7E:02:0A:5E:32:D7:43:31:97:E4:DC:F2:C9:26:E7:43:89:55:16:C5:0D:F7:EB:19,1154,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,googleadservices.com,Advertisements
WR2,20240730123247Z,20241022123246Z,B6:2E:E8:B5:47:5F:DD:E6:DB:AF:F9:EC:61:86:81:7B:CB:45:47:6C:93:6E:1C:B6:54:28:4A:94:EE:5E:66:A8,1729,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,google-analytics.com,Business;Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,bytefcdn-oversea.com,Content Servers
Microsoft Azure RSA TLS Issuing CA 08,20240603222151Z,20250529222151Z,8C:CC:68:1F:A4:1A:B6:97:50:AF:F2:B6:F0:EB:B6:22:9D:41:3C:F0:03:FA:76:41:EB:B2:17:DD:83:ED:AF:7A,2782,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,office.com,Technology
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240723000000Z,20250722235959Z,C0:23:A3:B8:54:33:DB:6A:09:FA:7E:ED:EE:D2:91:33:88:A8:0E:06:3B:76:EF:5A:29:62:6B:9B:28:DF:A0:16,2182,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,snapchat.com,Social Networks
DigiCert SHA2 High Assurance Server CA,20240723000000Z,20250115235959Z,95:5C:11:D3:61:0F:3F:4E:1C:AF:70:5C:29:94:F3:21:B4:26:0D:5F:BC:B3:CE:DA:0B:2A:49:D9:E5:5C:9C:01,1779,256,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,yahoo.com,News & Media
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20230919000000Z,20240917235959Z,DB:5C:9A:F3:71:C6:A4:6A:B5:8D:14:94:EF:C6:18:4A:E1:E9:7A:78:AE:4B:8C:C2:D9:40:38:01:75:AC:F6:38,1788,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,twitter.com,Social Networks
R11,20240704073407Z,20241002073406Z,2B:B0:D1:57:B0:5A:88:EE:1D:7B:26:3D:49:B0:FE:20:43:80:52:2B:62:84:4D:9D:A4:CB:DE:C5:22:4A:F0:21,1505,4096,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,one.one,Information Technology
DigiCert EV RSA CA G2,20240729000000Z,20250730235959Z,0A:A5:2D:33:41:F8:AC:B9:35:35:23:5E:6A:EE:6E:E3:7B:D2:29:E5:7D:62:7B:5D:64:07:13:95:15:BF:1E:AB,1926,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,digicert.com,Information Security
WR2,20240730125019Z,20241022125018Z,9A:DF:B5:E4:0E:54:C1:38:5C:71:5A:8F:8C:4F:2C:B4:E5:30:00:7A:93:B3:75:60:74:B8:9C:F0:20:B0:29:46,1258,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,dns.google,Information Technology
WR2,20240730123247Z,20241022123246Z,B6:2E:E8:B5:47:5F:DD:E6:DB:AF:F9:EC:61:86:81:7B:CB:45:47:6C:93:6E:1C:B6:54:28:4A:94:EE:5E:66:A8,1729,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,app-analytics-services.com,Content Servers
DigiCert TLS RSA SHA256 2020 CA1,20240226000000Z,20250225235959Z,D2:1E:C0:12:EC:88:4A:2D:37:81:73:21:7B:F7:FF:54:B0:4A:95:B4:0C:EF:9F:8B:86:E9:E7:D6:2A:31:5F:2A,1722,2048,TRUE,"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)",,unity3d.com,Gaming;Technology
WR2,20240730123247Z,20241022123246Z,B6:2E:E8:B5:47:5F:DD:E6:DB:AF:F9:EC:61:86:81:7B:CB:45:47:6C:93:6E:1C:B6:54:28:4A:94:EE:5E:66:A8,1729,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,app-measurement.com,APIs
Amazon RSA 2048 M03,20240213000000Z,20250313235959Z,67:8E:59:99:56:14:88:72:5F:5C:A8:D7:37:34:C9:4E:DE:2D:10:F5:B2:A5:CD:48:1D:87:7C:D8:46:54:B4:E3,1494,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,amazon-adsystem.com,Advertisements
Certainly Intermediate R1,20240729170525Z,20240828170524Z,C5:71:F7:93:33:0F:32:5D:19:E0:49:73:5C:70:55:CB:87:AB:C9:AE:90:3D:5F:00:16:81:C5:57:9F:23:F4:91,1303,2048,TRUE,"('ECDHE-RSA-AES128-GCM-SHA256', 'TLSv1.2', 128)",,fastly.net,Information Security;Information Technology;Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,ttlivecdn.com,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,msftncsi.com,Content Servers
Cloudflare Inc ECC CA-3,20240514000000Z,20241231235959Z,17:DF:DF:82:A6:4D:81:EB:01:5C:3C:B1:42:EC:86:10:BF:6B:1C:AF:A0:EA:7E:B6:AD:DE:0F:00:25:C8:11:D0,1290,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,applovin.com,Business;Technology
Amazon RSA 2048 M02,20231026000000Z,20241123235959Z,01:40:8B:25:B7:F4:92:52:DA:64:F0:DA:82:11:CA:BB:E1:64:5D:7D:4D:2F:A7:86:64:9C:E3:E7:FF:3B:C6:59,1480,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,ui.com,Technology
WR2,20240730123247Z,20241022123246Z,B6:2E:E8:B5:47:5F:DD:E6:DB:AF:F9:EC:61:86:81:7B:CB:45:47:6C:93:6E:1C:B6:54:28:4A:94:EE:5E:66:A8,1729,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,googletagmanager.com,Content Servers
Microsoft Azure RSA TLS Issuing CA 04,20240708191547Z,20250703191547Z,17:56:D2:81:83:03:F5:50:4B:F9:B6:0C:D5:45:B2:A5:98:28:12:DB:D4:F6:76:94:FF:50:1B:B4:5F:F1:A6:5D,6210,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,azure.com,Technology
Sectigo RSA Organization Validation Secure Server CA,20240405000000Z,20250506235959Z,9D:35:CB:B2:21:78:7A:B5:8A:90:54:50:93:FC:89:B5:FA:59:BB:70:E7:F2:86:1A:3D:91:CA:5F:9C:8E:3A:C9,1766,2048,TRUE,"('ECDHE-RSA-AES128-GCM-SHA256', 'TLSv1.2', 128)",,samsung.com,Home & Garden;Technology
Microsoft Azure RSA TLS Issuing CA 08,20240530044610Z,20250525044610Z,AD:24:81:75:D9:61:9C:45:B1:FE:8B:B8:95:9A:FC:23:B8:32:A1:42:36:90:35:A9:8F:BE:78:E0:16:C3:C4:72,2169,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,msn.com,News & Media
,,,,,,,,[Errno 11001] getaddrinfo failed,trafficmanager.net,Information Technology;Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,ggpht.com,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,rocket-cdn.com,Content Servers
Microsoft Azure RSA TLS Issuing CA 07,20240629205647Z,20250624205647Z,F8:91:8C:1A:A0:A7:0B:2E:2E:8B:6F:34:FC:E2:D8:FF:3B:82:73:6E:CE:4E:AA:99:6A:2C:4F:C3:3B:2D:33:FF,5377,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,skype.com,Instant Messengers;Internet Phone & VOIP
E6,20240809162354Z,20241107162353Z,59:5D:0E:21:8E:75:5E:F0:EF:4E:86:B9:CC:FA:DC:D7:84:BE:5C:DA:84:B4:C9:C9:12:CF:B4:A4:2B:14:72:B5,978,256,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,lencr.org,Information Technology
DigiCert Secure Site Pro CN CA G3,20240130000000Z,20250301235959Z,4E:DA:F1:FE:F5:6D:52:C2:81:DE:80:AB:4A:31:71:8B:66:4F:FF:89:E7:1F:3D:8E:EC:0E:25:DD:18:53:33:46,1874,2048,TRUE,"('ECDHE-RSA-AES128-GCM-SHA256', 'TLSv1.2', 128)",,baidu.com,Search Engines
Sectigo RSA Organization Validation Secure Server CA,20240129000000Z,20250128235959Z,47:B3:82:8C:77:65:BC:00:1F:CC:40:7A:1A:19:4D:42:2A:E3:EA:9E:47:9B:6B:3F:5E:18:84:3C:CA:FE:D8:11,1754,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,roblox.com,Gaming;Safe for Kids
DigiCert SHA2 Secure Server CA,20240701000000Z,20250101235959Z,0C:01:06:FE:D9:69:7B:D6:D9:69:A1:40:11:28:A3:EB:1A:02:99:24:05:00:D1:52:2E:AD:D4:13:9E:DB:78:79,2364,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,linkedin.com,Professional Networking
,,,,,,,,[Errno 11001] getaddrinfo failed,appsflyersdk.com,Content Servers;APIs
R11,20240715062517Z,20241013062516Z,44:AD:60:3E:89:36:49:D1:36:0A:17:FB:DF:BF:DF:02:50:63:CA:CE:87:91:A5:88:60:3F:9B:59:D8:DE:E3:5F,1344,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,criteo.com,Business
DigiCert TLS Hybrid ECC SHA384 2020 CA1,20231018000000Z,20241016235959Z,07:BC:DE:69:C0:24:AB:9A:25:91:B9:2F:B5:51:07:40:8E:92:7F:E7:75:CD:82:5E:7F:4B:4B:3E:AC:80:F0:26,2127,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,wikipedia.org,Education
,,,,,,,,[Errno 11001] getaddrinfo failed,bytefcdn-ttpeu.com,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,microsoftonline.com,Technology
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240703000000Z,20250722235959Z,C4:43:15:65:61:DB:01:58:3B:5E:C1:E0:C4:6F:77:AA:95:0A:CA:52:81:A3:2C:A9:8A:6F:39:9C:E6:6A:0E:02,1756,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,sentry.io,Business
RapidSSL Global TLS RSA4096 SHA256 2022 CA1,20240604000000Z,20250628235959Z,57:3A:E9:7A:4A:27:A4:3D:3E:CB:7B:1B:B0:07:7A:A9:88:B0:C2:06:DA:F3:CE:02:60:4A:A9:98:DE:17:1F:A1,1943,2048,TRUE,"('ECDHE-RSA-AES128-GCM-SHA256', 'TLSv1.2', 128)",,xiaomi.com,Technology
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240730000000Z,20241231235959Z,93:8B:97:C4:6E:1A:49:F7:95:14:A1:66:09:A7:97:65:F3:73:1E:10:41:28:3D:C2:23:0C:C2:D6:5E:98:79:D8,1832,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,taboola.com,Business;Advertisements
,,,,,,,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'windows.net'. (_ssl.c:1000)",windows.net,Technology
DigiCert Secure Site CN CA G3,20240604000000Z,20250610235959Z,08:6E:F4:8B:4C:F3:37:4D:EC:DD:49:42:D9:12:32:93:94:27:44:BE:6B:0D:4D:64:79:2D:34:C4:ED:DE:96:EC,1681,2048,TRUE,"('ECDHE-RSA-AES128-GCM-SHA256', 'TLSv1.2', 128)",,qq.com,News & Media
Microsoft Azure RSA TLS Issuing CA 04,20240228025918Z,20250222025918Z,53:5D:03:5E:79:2D:F3:8D:A4:6E:EA:F6:DA:E8:F0:7C:4E:96:53:05:2E:A4:68:15:DD:6B:92:D5:71:4D:F1:7E,2306,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,office365.com,Technology
WR2,20240730124908Z,20241022124907Z,58:0A:79:FF:B5:BE:A6:D2:A1:CD:F1:3C:A0:D2:3F:F0:36:0F:72:3D:21:F0:EB:BD:9D:BC:86:8E:2E:B5:68:36,1116,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,gmail.com,Webmail
,,,,,,,,[Errno 11001] getaddrinfo failed,3gppnetwork.org,Content Servers
WR2,20240730123253Z,20241022123252Z,06:5E:3B:66:39:0A:5D:3C:7C:E5:1F:27:34:24:42:60:64:53:B3:D9:8E:4D:4E:97:F5:B7:08:B5:9D:19:0A:0A,3600,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,android.com,Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,office.net,Content Servers
,,,,,,,,[Errno 11001] getaddrinfo failed,tiktokcdn-us.com,Content Servers
Microsoft Azure RSA TLS Issuing CA 08,20240221015149Z,20250215015149Z,8F:C5:2F:E8:7B:70:1D:EB:B1:BD:C0:26:5D:E7:B8:CD:6F:16:A1:4E:5F:7E:60:D8:F6:84:1F:C6:07:26:49:8D,5385,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,windows.com,Information Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,cdn-apple.com,Content Servers
E5,20240724230925Z,20241022230924Z,54:9D:4D:E1:E2:56:CF:62:EE:7F:7D:8C:76:10:8E:BF:1D:41:8E:04:15:DB:24:FA:B7:65:86:11:AE:C5:B1:8A,925,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,doubleverify.com,Business;Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,windowsupdate.com,Information Technology;Business
,,,,,,,,[Errno 11001] getaddrinfo failed,rbxcdn.com,Content Servers
E5,20240617224426Z,20240915224425Z,BE:FA:76:84:F8:57:40:10:46:DE:1C:C1:31:4B:1B:79:52:C6:FD:CB:11:A5:DF:3A:C9:EE:29:D9:30:53:9F:D4,917,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,casalemedia.com,Advertisements
,,,,,,,,[Errno 11001] getaddrinfo failed,qlivecdn.com,
,,,,,,,,[Errno 11001] getaddrinfo failed,2mdn.net,Content Servers
WR3,20240705211609Z,20241003220922Z,E8:56:FC:B8:7A:01:2F:A3:CE:0A:CC:BF:59:30:2F:72:60:F2:CE:A7:9D:2E:62:F2:78:2D:83:75:7C:00:20:58,1444,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,smartadserver.com,Advertisements
RapidSSL Global TLS RSA4096 SHA256 2022 CA1,20240513000000Z,20250608235959Z,6D:4E:CB:AF:ED:6D:8E:86:8E:27:67:10:EF:D6:75:6E:8B:D6:1F:6F:EB:FE:17:32:47:4B:8E:A1:00:3B:0B:24,1940,2048,TRUE,"('ECDHE-RSA-AES256-GCM-SHA384', 'TLSv1.2', 256)",,miui.com,Technology
Microsoft Azure RSA TLS Issuing CA 04,20230927215758Z,20240921215758Z,0B:45:73:92:65:33:53:0E:CD:17:69:DA:1D:CE:2F:3F:16:44:7C:CB:A4:B4:21:64:2B:07:D6:A5:29:B8:7A:3C,2294,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,sharepoint.com,File Sharing;Technology
Apple Public Server RSA CA 12 - G1,20240608215102Z,20240906220102Z,00:36:4F:B1:CB:E7:2F:62:B7:AB:69:B4:61:34:CD:66:18:BB:D4:3B:67:19:84:C2:7A:F6:E4:28:7C:0C:62:04,1794,2048,TRUE,"('TLS_AES_128_GCM_SHA256', 'TLSv1.3', 128)",,mzstatic.com,Information Technology;Technology
WR2,20240730125437Z,20241022125436Z,2C:B7:D0:13:D9:B3:65:4F:AF:C3:E4:C9:52:BB:2D:C4:71:CD:87:21:BD:12:CA:A2:C8:17:E6:BE:50:17:43:70,1136,256,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,crashlytics.com,Information Technology
DigiCert Global G2 TLS RSA SHA256 2020 CA1,20240328000000Z,20250405235959Z,35:4B:E5:B7:7B:FB:8D:3A:16:35:D5:21:BF:25:E7:31:A9:5B:D2:59:C4:B7:FD:21:E2:20:06:38:60:3F:C5:17,1769,2048,TRUE,"('TLS_AES_256_GCM_SHA384', 'TLSv1.3', 256)",,zoom.us,Technology
,,,,,,,,[Errno 11001] getaddrinfo failed,adnxs.com,Content Servers
